user id, text, retweet, favorite, hashtag, create time
749302814,◇ 현대의료시설이 갖춰진 정식산부인과 병원위치 및 비용문의【[email]】▲메일문의https://t.co/Q9MuYYvrnb▲병원안내#20주중절수술병원#서울파주중절수술병원#32주중절수술병원#중절수술후기#20주낙태수술병원 ,0,0,5,Oct Thu 03 02:25:00 +0000 2019,
750695390,바람은 차가운데 오빠 품은 ㅈㄴ 따뜻하지. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Fri 18 10:50:20 +0000 2019,
750695390,이제 나 좋아하지 마. 앞으로는 내가 좋아할 거니까. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Sun 27 10:26:42 +0000 2019,
750695390,패션의기본ST 구매완료! 라면 스토리 오픈♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Nov Mon 18 10:06:41 +0000 2019,
750695390,젤라가젤조아PT 구매완료! 매력도 15 UP♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Sat 12 10:03:11 +0000 2019,
750695390,아가일로와봐NT 구매완료! 매력도 15 UP♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Nov Fri 08 10:02:40 +0000 2019,
750695390,패션의완성ST 구매완료! 라면 스토리 오픈♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Thu 10 10:00:29 +0000 2019,
750695390,래빗도 모르는 바보여도 내가 좋아하는 사람은 알아… #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Aug Mon 19 09:57:21 +0000 2019,
750695390,내가 좋아하는 사람 다른 사람 다 말해줘도 너한테는 말 못해. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Nov Wed 06 09:48:35 +0000 2019,
750695390,시럽빼고소피아웃ST 구매완료! 매력도 150 UP♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Sep Wed 18 09:34:02 +0000 2019,
750695390,네가 예뻐서 연예인 되는 건 어쩔 수 없는데… 밥 못 먹는 건 안 돼. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Fri 18 08:52:08 +0000 2019,
750695390,무서운 거 엄청 잘 보게 생겼는데… 의외다ㅎㅎ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Sep Thu 26 08:47:52 +0000 2019,
750695390,패션의완성ST 구매완료! 라면 스토리 오픈♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Aug Sun 25 08:40:10 +0000 2019,
750695390,패션의완성ST 구매완료! 라면 스토리 오픈♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Aug Tue 27 08:38:41 +0000 2019,
750695390,나는 괜찮은데 너는 비 맞으면 안되니까… #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Sep Thu 05 08:32:47 +0000 2019,
750695390,여권은없지만CP 구매완료! 스페셜 데이트 오픈♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Aug Thu 15 08:20:26 +0000 2019,
750695390,나랑 사귀자 공주야. 나 신분 상승 좀 하자. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Oct Fri 18 08:13:24 +0000 2019,
750695390,내가 첫 눈에 반한 여자가 있었는데 너처럼 딸기핀이 잘 어울렸거든. #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Nov Thu 21 23:59:30 +0000 2019,
750695390,그러하다얼그레이ST 구매완료! 매력도 150 UP♥ #오빠친구 #Day7 https://t.co/fm7x7GvQvm ,0,0,2,Aug Mon 12 23:56:35 +0000 2019,
766310989168013312,RT @SVTGlobal: [INFO] 190509 CARAT 4TH GEN MEMBERSHIP RECRUITMENT DETAILS (EN-JPN) @pledis_17 #SEVENTEEN #세븐틴 #ㄹhtt,117,0,3,Aug Wed 21 14:34:52 +0000 2019,
766310989168013312,RT @SVTGlobal: [INFO] 190509 CARAT 4TH GEN MEMBERSHIP RECRUITMENT DETAILS (EN-JPN) @pledis_17 #SEVENTEEN #세븐틴 #ㄹhtt,211,0,3,Sep Tue 10 14:34:45 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Aug Mon 12 13:09:32 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Nov Mon 04 01:09:32 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Sep Wed 11 01:09:36 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Sep Tue 24 07:41:58 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Oct Mon 14 07:41:56 +0000 2019,
772078206937509894,애스크입니다. 내게 할 질문 혹은 하고싶은 말 어느것이든 마음대로 쓰세요. https://t.co/7pyUi,0,0,1,Sep Sat 28 07:41:56 +0000 2019,
772078206937509894,뜸하게 올리는 유튜브 채널링크. Cyphers-Ludwig: https://t.co/WPe4c,0,0,1,Oct Thu 17 05:09:31 +0000 2019,
772078206937509894,뜸하게 올리는 유튜브 채널링크. Cyphers-Ludwig: https://t.co/WPe4c,0,0,1,Nov Mon 04 05:09:30 +0000 2019,
772078206937509894,뜸하게 올리는 유튜브 채널링크. Cyphers-Ludwig: https://t.co/WPe4c,0,0,1,Oct Sun 20 23:41:58 +0000 2019,
772078206937509894,뜸하게 올리는 유튜브 채널링크. Cyphers-Ludwig: https://t.co/WPe4c,0,0,1,Aug Mon 26 11:41:57 +0000 2019,
772078206937509894,뜸하게 올리는 유튜브 채널링크. Cyphers-Ludwig: https://t.co/WPe4c,0,0,1,Aug Thu 15 23:41:57 +0000 2019,
779658936093855745,RT♡) 주로 북커버 커미션 및 기타 디자인 커미션 받고 있습니다. 홈페이지를 확인해주세요.https://t.co/FOTYzTSEaM@Comsion_Hongbo ,16,0,0,Nov Wed 13 12:34:33 +0000 2019,
779658936093855745,RT♡) 주로 북커버 커미션 및 기타 디자인 커미션 받고 있습니다. 홈페이지를 확인해주세요.https://t.co/FOTYzTSEaM@Comsion_Hongbo ,14,5,0,Aug Thu 22 10:00:34 +0000 2019,
779658936093855745,RT♡) 주로 북커버 커미션 및 기타 디자인 커미션 받고 있습니다. 홈페이지를 확인해주세요.https://t.co/FOTYzTSEaM@Comsion_Hongbo ,11,5,0,Sep Sat 14 11:42:15 +0000 2019,
798038086718345217,RT @BTS_Thailand: [📷​ IG​ : tompoleman]​ BTS and Halsey take NY!(https://t.co/nEMPLrzisK) ,1274,0,0,Nov Tue 12 23:54:40 +0000 2019,
798038086718345217,RT @BTS_Thailand: [📷​ IG​ : tompoleman]​ BTS and Halsey take NY!(https://t.co/nEMPLrzisK) ,1998,0,0,Sep Tue 17 23:54:37 +0000 2019,
804624635572592640,RT @2YA_09: 🥿슈즈 모음 2차🥿🎁RT+팔로 슈즈 추첨🗓마감일 ~05.16🍒지금 계절에 신기 좋은 캐주얼한 슈즈들을 모아봤어요~판매링크 https://t.co/6oqjpoqOYC 주문확인 h,821,0,0,Nov Tue 05 08:39:26 +0000 2019,
804624635572592640,RT @2YA_09: 🌻반팔 원피스 모음2🌻🎁RT+팔로 원피스 추첨🗓마감일 ~05.14🍒캐주얼한 디자인의 반팔 원피스 모음 2탄입니다!판매링크 https://t.co/raBaul17h1주문확인 h,796,0,0,Sep Mon 16 11:30:56 +0000 2019,
807554683,RT @sssong6823: Hello everyone~!! Please Like and Subscribe my youtube channel🙏🏻 ,9798,0,0,Sep Tue 03 11:12:24 +0000 2019,
807554683,RT @sssong6823: 여러분~!! 구독~좋아요 부탁드려요🙏🏻,5938,0,0,Sep Wed 18 11:12:01 +0000 2019,
807554683,RT @YG_iKONIC: 예측불가 아이콘의 케미! 바로 내일 공개됩니다😎#iKON 2019 PRIVATE STAGE [#KEMiSTRY]▶ https://t.co/zvVFpPipKS ,3585,0,2,Sep Thu 26 14:29:23 +0000 2019,
807554683,RT @YG_iKONIC: 코니들의 케미 발산 2️⃣일 전!우리 조금만 더 기다리자 💖#iKON 2019 PRIVATE STAGE [#KEMiSTRY]▶ https://t.co/zvVFpPipKS ,3784,0,2,Aug Wed 28 11:38:05 +0000 2019,
807554683,RT @YG_iKONIC: 아주 뜨겁고 새로운 무대 준비 완료🔥iKONIC! 준비 단단히 하고 오세요!#iKON 2019 PRIVATE STAGE [#KEMiSTRY] D-3▶ https://t.co/zv,3728,0,2,Sep Tue 10 11:42:57 +0000 2019,
807554683,RT @YG_iKONIC: 윤형이는 과연 누구와 유닛 무대를🤔?4️⃣일 후 #iKON 2019 PRIVATE STAGE [#KEMiSTRY] 에서 직접 확인해주세요!▶ https://t.co/zvVFpPip,3332,0,2,Sep Tue 24 20:00:56 +0000 2019,
807554683,RT @YG_iKONIC: 코닉이들 만날 생각에 동혁이는 두근두근💗#iKON 2019 PRIVATE STAGE [#KEMiSTRY] D-6▶ https://t.co/zvVFpPipKS ,4248,0,2,Nov Sun 24 12:01:50 +0000 2019,
807554683,RT @YG_iKONIC: 코닉이가 직접 투표한 스페셜 유닛 무대👬5️⃣일 후 #iKON 2019 PRIVATE STAGE [#KEMiSTRY]에서 공개됩니다!▶ https://t.co/zvVFpPipKS ,3844,0,2,Sep Fri 13 12:01:46 +0000 2019,
807597783318294530,https://t.co/CTJlv,0,1,0,Nov Wed 06 19:10:49 +0000 2019,
807597783318294530,https://t.co/CTJlvGJflU dizzy Dizzy bu,0,0,0,Nov Sat 09 14:21:15 +0000 2019,
819192388463661056,RT @lullaby_dn: https://t.co/XnL6brKNd3© @ColorOfDaniEl📼 https://t.co/MsRrqtrKZB #강다니엘 ,304,0,1,Sep Mon 09 07:35:40 +0000 2019,
819192388463661056,RT @lullaby_dn: https://t.co/dRiUp2dTDr© @ColorOfDaniEl📼 https://t.co/MsRrqtrKZB#강다니엘 ,595,0,1,Nov Sun 03 07:35:32 +0000 2019,
820223818933223424,RT @BTSinformations: iHeartRadio LIVE BTS photo (1) https://t.co/Nw2s3dazSj@BTS_twt #BTS #방탄소년단. ,281,0,2,Oct Fri 25 00:11:38 +0000 2019,
820223818933223424,RT @BTSinformations: iHeartRadio LIVE BTS photo (2) https://t.co/Nw2s3dazSj@BTS_twt #BTS #방탄소년단. ,178,0,2,Sep Sat 21 00:10:59 +0000 2019,
820223818933223424,RT @BTSinformations: NY: iHeartRadio Live With BTS At iHeartRadio Theater New York https://t.co/TaY2Wh13IK@BTS_twt,201,0,2,Sep Sun 29 00:06:12 +0000 2019,
820223818933223424,RT @BTSinformations: NY: iHeartRadio Live With BTS At iHeartRadio Theater New York https://t.co/TaY2Wh13IK@BTS_twt,94,0,2,Sep Sat 28 00:06:09 +0000 2019,
82116601,RT @ComicConSeoul: #코믹콘서울 1차 라인업 ⑦- 일정 : 2019년 8월 2일 ~ 4일- 장소 : 서울 코엑스- 입장권 : https://t.co/zSY2EjEWkV- Ticket(EN,114,0,1,Sep Mon 16 11:30:02 +0000 2019,
82116601,RT @ComicConSeoul: #코믹콘서울 1차 라인업 ⑥- 일정 : 2019년 8월 2일 ~ 4일- 장소 : 서울 코엑스- 입장권 : https://t.co/zSY2EjEWkV- Ticket(EN,627,0,1,Oct Sun 27 11:29:45 +0000 2019,
82116601,RT @ComicConSeoul: #코믹콘서울 1차 라인업 ⑤- 일정 : 2019년 8월 2일 ~ 4일- 장소 : 서울 코엑스- 입장권 : https://t.co/zSY2EjEWkV- Ticket(EN,217,0,1,Oct Sat 19 11:28:49 +0000 2019,
82116601,RT @ComicConSeoul: #코믹콘서울 1차 라인업 ④- 일정 : 2019년 8월 2일 ~ 4일- 장소 : 서울 코엑스- 입장권 : https://t.co/zSY2EjEWkV- Ticket(EN,28,0,1,Sep Thu 05 11:28:30 +0000 2019,
823947072571396097,RT @RVsmtown: Red Velvet JAPAN 2nd Mini Album「SAPPY」🎧2019.5.29 Release👉https://t.co/GMAMkglsCS#RedVelvet#SAPPY ,29444,0,2,Oct Wed 30 21:00:16 +0000 2019,
823947072571396097,RT @RVsmtown: Red Velvet JAPAN 2nd Mini Album「SAPPY」🎧2019.5.29 Release👉https://t.co/GMAMkglsCS#RedVelvet#SA,25944,0,5,Aug Sat 24 11:33:15 +0000 2019,
840903912961929216,RT @KaiS2com: 🐻카이스타그램 댓글🐻 🐻: 나는 래오니가 좋은데 ;)https://t.co/mpGaf7t2Hv#카이스타그램 #KAISTAGRAM #EXO⁠ #KAI #종인별 #엑소카이 @we,198,0,6,Sep Mon 02 10:52:01 +0000 2019,
840903912961929216,RT @KaiS2com: 🐻카이스타그램🐻 https://t.co/mpGaf7t2Hv#카이스타그램 #KAISTAGRAM #EXO⁠ #KAI #종인별 #엑소카이 @weareoneEXO ,333,0,6,Aug Thu 15 10:51:59 +0000 2019,
840903912961929216,RT @KaiS2com: 🐻카이스타그램🐻 https://t.co/mpGaf7t2Hv#카이스타그램 #KAISTAGRAM #EXO⁠ #KAI #종인별 #엑소카이 @weareoneEXO ,323,0,6,Aug Sun 25 10:51:55 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Sep Tue 17 15:40:16 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Aug Thu 29 15:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Sep Mon 30 14:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Oct Mon 21 14:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Oct Thu 24 13:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Nov Fri 08 13:10:18 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Oct Thu 24 12:40:16 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Aug Fri 30 12:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Oct Tue 29 11:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Nov Thu 14 11:10:18 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Aug Wed 14 10:40:16 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Oct Thu 31 10:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Sep Mon 02 09:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Nov Fri 22 09:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Nov Thu 14 08:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Sep Sat 21 08:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Aug Sat 17 07:40:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Sep Fri 13 07:10:17 +0000 2019,
841203273113640961,밤의전쟁 밤전 오피뷰 합병주소 https://t.co/ER6r1xTlJy 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 오피뷰 밤의전쟁 밤전 ,0,0,0,Nov Mon 18 06:40:17 +0000 2019,
852905992962531328,♠질문은 이쪽으로 주세요. ,0,0,0,Oct Wed 30 14:10:06 +0000 2019,
852905992962531328,♠질문은 이쪽으로 주세요. ,0,0,0,Aug Thu 15 02:10:06 +0000 2019,
852905992962531328,♠질문은 이쪽으로 주세요. ,0,0,0,Sep Mon 02 14:10:05 +0000 2019,
858650883172605952,오뚜기 50주년 기념 한정판 3종이 출시되었습니다! 제한시간 안에  한정판 제품을 찾아주시면 추첨을 통해 50주년 기념 선물세트를 선물로 드립니다. ,0,0,0,Oct Thu 31 12:10:44 +0000 2019,
858650883172605952,오뚜기 50주년 기념 한정판 3종이 출시되었습니다! 제한시간 안에  한정판 제품을 찾아주시면 추첨을 통해 50주년 기념 선물세트를 선물로 드립니다. ,0,0,0,Oct Thu 31 11:31:22 +0000 2019,
858650883172605952,오뚜기 50주년 기념 한정판 3종이 출시되었습니다! 제한시간 안에  한정판 제품을 찾아주시면 추첨을 통해 50주년 기념 선물세트를 선물로 드립니다. ,0,0,0,Aug Sun 25 05:22:48 +0000 2019,
858650883172605952,지난 50년 동안 많은 분들의 사랑을 받아온 오뚜기 대표 히트제품을 맞춰주세요! 추첨을 통해 50주년 기념 선물세트를 드립니다. ,0,0,0,Nov Sun 24 12:10:17 +0000 2019,
858650883172605952,지난 50년 동안 많은 분들의 사랑을 받아온 오뚜기 대표 히트제품을 맞춰주세요! 추첨을 통해 50주년 기념 선물세트를 드립니다. ,0,0,0,Oct Thu 03 11:30:56 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Sep Fri 27 15:40:17 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Aug Thu 15 15:10:17 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Oct Mon 07 14:40:18 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Sep Mon 23 14:10:17 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Oct Fri 18 13:40:17 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Oct Sat 12 13:10:19 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Nov Sun 03 12:40:17 +0000 2019,
859664174921596928,밤의전쟁 밤전 트위터 변경주소 안내. 밤의전쟁 https://t.co/Gv6GeVcEH4 밤의전쟁 무료 업소찾기 트윗 밤전 밤의전쟁 업소정보 빠른 검색 트위터 정보안내. Best 무료업소 및 업소검,0,0,0,Sep Thu 26 12:10:17 +0000 2019,
